href,location,street,area,bedrooms,bathrooms,parking,price,fees,id_imovel
https://www.zapimoveis.com.br/imovel/venda-cobertura-3-quartos-com-piscina-cambui-campinas-sp-320m2-id-2799735741/?source=ranking%2Crp,"Cobertura para alugar com 320 m², 3 quartos, 6 banheiros, 4 vagas em
Cambuí, Campinas",Rua Laís Bertoni Pereira,"Tamanho do imóvel
320 m²","Quantidade de quartos
3","Quantidade de banheiros
6","Quantidade de vagas de garagem
4",R$ 10.000/mês,Cond. R$ 4.400 • IPTU R$ 750,2799735741
https://www.zapimoveis.com.br/imovel/venda-conjunto-comercial-sala-brooklin-zona-sul-sao-paulo-sp-579m2-id-2806754269/?source=ranking%2Crp,"Sala/Conjunto para comprar com 579 m², 10 banheiros, 12 vagas em
Vila Almeida, São Paulo",Avenida das Nações Unidas,"Tamanho do imóvel
579 m²",,"Quantidade de banheiros
10","Quantidade de vagas de garagem
12",A partir de R$ 8.000.001,Cond. a partir de R$ 12.000 • IPTU R$ 8.000,2806754269
https://www.zapimoveis.com.br/imovel/venda-apartamento-1-quarto-com-piscina-jardim-ampliacao-zona-sul-sao-paulo-sp-40m2-id-2865144565/?source=ranking%2Crp,"Apartamento para alugar com 40 m², 1 quarto, 1 banheiro, 1 vaga em
Jardim Ampliação, São Paulo",Rua Frederico Guarinon,"Tamanho do imóvel
40 m²","Quantidade de quartos
1","Quantidade de banheiros
1","Quantidade de vagas de garagem
1",R$ 980/mês,Cond. R$ 829 • IPTU R$ 188,2865144565
https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-com-piscina-jardim-dom-jose-sao-paulo-45m2-id-2848692531/?source=ranking%2Crp,"Apartamento para alugar com 45 m², 2 quartos, 1 banheiro, 1 vaga em
Jardim Dom José, São Paulo",Rua Luís de Oliveira,"Tamanho do imóvel
45 m²","Quantidade de quartos
2","Quantidade de banheiros
1","Quantidade de vagas de garagem
1",R$ 1.800/mês,,2848692531
https://www.zapimoveis.com.br/imovel/venda-sobrados-3-quartos-com-quintal-vila-ivone-sao-paulo-200m2-id-2865248974/?source=ranking%2Crp,"Sobrado para alugar com 200 m², 3 quartos, 4 banheiros, 6 vagas em
Vila Ivone, São Paulo",Rua Ângelo Agostini,"Tamanho do imóvel
200 m²","Quantidade de quartos
3","Quantidade de banheiros
4","Quantidade de vagas de garagem
6",R$ 4.000/mês,,2865248974
https://www.zapimoveis.com.br/imovel/aluguel-loja-salao-com-porcelanato-centro-campos-dos-goytacazes-179m2-id-2865561309/?source=ranking%2Crp,"Ponto comercial/Loja/Box para alugar com 179 m², 3 banheiros em
Centro, Campos dos Goytacazes","","Tamanho do imóvel
179 m²",,"Quantidade de banheiros
3",,R$ 6.000/mês,IPTU R$ 369,2865561309
https://www.zapimoveis.com.br/imovel/venda-conjunto-comercial-sala-com-interfone-jardim-das-acacias-sao-paulo-406m2-id-2729722462/?source=ranking%2Crp,"Sala/Conjunto para alugar com 406 m², 12 banheiros, 12 vagas em
Jardim das Acácias, São Paulo",Avenida Roque Petroni Júnior,"Tamanho do imóvel
406 m²",,"Quantidade de banheiros
12","Quantidade de vagas de garagem
12",R$ 37.000/mês,Cond. R$ 10.077 • IPTU R$ 6.800,2729722462
https://www.zapimoveis.com.br/imovel/aluguel-casa-3-quartos-com-churrasqueira-cibratel-ii-itanhaem-75m2-id-2868057300/?source=ranking%2Crp,"Casa para alugar com 75 m², 3 quartos, 1 banheiro, 3 vagas em
Cibratel II, Itanhaém",Rua Espirito Santo,"Tamanho do imóvel
75 m²","Quantidade de quartos
3","Quantidade de banheiros
1","Quantidade de vagas de garagem
3",R$ 2.300/mês,,2868057300
https://www.zapimoveis.com.br/imovel/aluguel-terreno-lote-condominio-parque-santos-dumont-votorantim-1800m2-id-2743480119/?source=ranking%2Crp,"Lote/Terreno para alugar com 1800 m² em
Parque Santos Dumont, Votorantim","","Tamanho do imóvel
1800 m²",,,,R$ 6.500/mês,IPTU R$ 400,2743480119
https://www.zapimoveis.com.br/imovel/aluguel-loja-salao-com-lavabo-horto-campos-dos-goytacazes-120m2-id-2865562277/?source=ranking%2Crp,"Ponto comercial/Loja/Box para alugar com 120 m², 3 banheiros, 6 vagas em
Horto, Campos dos Goytacazes","","Tamanho do imóvel
120 m²",,"Quantidade de banheiros
3","Quantidade de vagas de garagem
6",R$ 5.500/mês,,2865562277
https://www.zapimoveis.com.br/imovel/aluguel-conjunto-comercial-sala-1-quarto-loteamento-alphaville-campinas-campinas-40m2-id-2865092277/?source=ranking%2Crp,"Sala/Conjunto para alugar com 40 m², 1 quarto, 1 banheiro, 1 vaga em
Loteamento Alphaville Campinas, Campinas",Rua Umbu,"Tamanho do imóvel
40 m²","Quantidade de quartos
1","Quantidade de banheiros
1","Quantidade de vagas de garagem
1",R$ 2.000/mês,Cond. R$ 821 • IPTU R$ 200,2865092277
https://www.zapimoveis.com.br/imovel/aluguel-sobrados-3-quartos-mobiliado-centro-quatro-barras-110m2-id-2864699768/?source=ranking%2Crp,"Sobrado para alugar com 110 m², 3 quartos, 1 banheiro, 2 vagas em
Centro, Quatro Barras",Rua Padre Gustavo Gian Pietro,"Tamanho do imóvel
110 m²","Quantidade de quartos
3","Quantidade de banheiros
1","Quantidade de vagas de garagem
2",R$ 2.800/mês,,2864699768
https://www.zapimoveis.com.br/imovel/venda-sobrados-3-quartos-jardim-sao-carlos-campinas-238m2-id-2863290462/?source=ranking%2Crp,"Sobrado para alugar com 238 m², 3 quartos, 3 banheiros, 4 vagas em
Jardim São Carlos, Campinas",Rua Alfredo Ribeiro Nogueira,"Tamanho do imóvel
238 m²","Quantidade de quartos
3","Quantidade de banheiros
3","Quantidade de vagas de garagem
4",R$ 6.900/mês,IPTU R$ 360,2863290462
https://www.zapimoveis.com.br/imovel/aluguel-apartamento-1-quarto-mobiliado-parque-industrial-campinas-33m2-id-2863995269/?source=ranking%2Crp,"Apartamento para alugar com 33 m², 1 quarto, 1 banheiro, 1 vaga em
Parque Industrial, Campinas",Rua Professor Orestes Carlos Segallio,"Tamanho do imóvel
33 m²","Quantidade de quartos
1","Quantidade de banheiros
1","Quantidade de vagas de garagem
1",R$ 3.000/mês,Cond. R$ 500 • IPTU R$ 100,2863995269
https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-com-piscina-aurora-londrina-63m2-id-2866565094/?source=ranking%2Crp,"Apartamento para alugar com 63 m², 3 quartos, 1 banheiro, 1 vaga em
Aurora, Londrina",Avenida José Gabriel de Oliveira,"Tamanho do imóvel
63 m²","Quantidade de quartos
3","Quantidade de banheiros
1","Quantidade de vagas de garagem
1",R$ 2.100/mês,Cond. R$ 480,2866565094
https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-5-quartos-com-piscina-loteamento-alphaville-campinas-campinas-620m2-id-2860422185/?source=ranking%2Crp,"Casa de condomínio para alugar com 620 m², 5 quartos, 8 banheiros, 7 vagas em
Loteamento Alphaville Campinas, Campinas",Avenida Araçá,"Tamanho do imóvel
620 m²","Quantidade de quartos
5","Quantidade de banheiros
8","Quantidade de vagas de garagem
7",R$ 25.000/mês,Cond. R$ 2.340 • IPTU R$ 2.455,2860422185
https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-com-elevador-nossa-senhora-aparecida-uberlandia-100m2-id-2836054328/?source=ranking%2Crp,"Apartamento para alugar com 100 m², 3 quartos, 2 banheiros, 2 vagas em
Nossa Senhora Aparecida, Uberlândia",Rua Benjamin Constant,"Tamanho do imóvel
100 m²","Quantidade de quartos
3","Quantidade de banheiros
2","Quantidade de vagas de garagem
2",R$ 2.300/mês,Cond. R$ 1 • IPTU R$ 1,2836054328
https://www.zapimoveis.com.br/imovel/aluguel-apartamento-1-quarto-com-piscina-cidade-moncoes-sao-paulo-70m2-id-2814074525/?source=ranking%2Crp,"Apartamento para alugar com 70 m², 1 quarto, 1 banheiro, 1 vaga em
Cidade Monções, São Paulo",Avenida Engenheiro Luiz Carlos Berrini,"Tamanho do imóvel
70 m²","Quantidade de quartos
1","Quantidade de banheiros
1","Quantidade de vagas de garagem
1",R$ 5.900/mês,Cond. R$ 1.100 • IPTU R$ 600,2814074525
https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-piscina-centro-campinas-57m2-id-2732379852/?source=ranking%2Crp,"Apartamento para alugar com 57 m², 2 quartos, 2 banheiros, 1 vaga em
Centro, Campinas",Rua Doutor Quirino,"Tamanho do imóvel
57 m²","Quantidade de quartos
2","Quantidade de banheiros
2","Quantidade de vagas de garagem
1",R$ 3.900/mês,Cond. R$ 540 • IPTU R$ 132,2732379852
https://www.zapimoveis.com.br/imovel/aluguel-loja-salao-com-copa-vila-rezende-piracicaba-68m2-id-2867618968/?source=ranking%2Crp,"Ponto comercial/Loja/Box para alugar com 68 m², 2 banheiros em
Vila Rezende, Piracicaba",Rua Maria Manieiro,"Tamanho do imóvel
68 m²",,"Quantidade de banheiros
2",,R$ 1.500/mês,,2867618968
https://www.zapimoveis.com.br/imovel/aluguel-galpao-deposito-armazem-com-cozinha-parque-sao-cristovao-taubate-800m2-id-2845325063/?source=ranking%2Crp,"Galpão/Depósito/Armazém para alugar com 800 m², 1 banheiro em
Parque São Cristóvão, Taubaté","","Tamanho do imóvel
800 m²",,"Quantidade de banheiros
1",,R$ 2.500/mês,IPTU R$ 150,2845325063
https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-com-piscina-pituba-salvador-78m2-id-2864937553/?source=ranking%2Crp,"Apartamento para alugar com 78 m², 2 quartos, 3 banheiros, 2 vagas em
Pituba, Salvador",Rua Manoel Andrade,"Tamanho do imóvel
78 m²","Quantidade de quartos
2","Quantidade de banheiros
3","Quantidade de vagas de garagem
2",R$ 3.800/mês,Cond. R$ 1.550 • IPTU R$ 220,2864937553
https://www.zapimoveis.com.br/imovel/venda-conjunto-comercial-sala-com-porcelanato-centro-taubate-30m2-id-2841728780/?source=ranking%2Crp,"Sala/Conjunto para alugar com 30 m², 1 banheiro em
Centro, Taubaté","","Tamanho do imóvel
30 m²",,"Quantidade de banheiros
1",,R$ 1.800/mês,,2841728780
https://www.zapimoveis.com.br/imovel/aluguel-casa-1-quarto-com-quintal-vila-carbone-sao-paulo-80m2-id-2836977817/?source=ranking%2Crp,"Casa para alugar com 80 m², 1 quarto, 1 banheiro, 2 vagas em
Vila Carbone, São Paulo","","Tamanho do imóvel
80 m²","Quantidade de quartos
1","Quantidade de banheiros
1","Quantidade de vagas de garagem
2",R$ 1.650/mês,IPTU R$ 100,2836977817
https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-com-piscina-jardim-paulista-sao-paulo-84m2-id-2759344521/?source=ranking%2Crp,"Apartamento para alugar com 84 m², 2 quartos, 3 banheiros, 1 vaga em
Jardim Paulista, São Paulo",Rua José Maria Lisboa,"Tamanho do imóvel
84 m²","Quantidade de quartos
2","Quantidade de banheiros
3","Quantidade de vagas de garagem
1",R$ 29.484/mês,Cond. R$ 1 • IPTU R$ 1,2759344521
https://www.zapimoveis.com.br/imovel/aluguel-galpao-deposito-armazem-macuco-valinhos-3900m2-id-2715037025/?source=ranking%2Crp,"Galpão/Depósito/Armazém para alugar com 3900 m², 4 banheiros, 15 vagas em
Macuco, Valinhos",Rua Clark,"Tamanho do imóvel
3900 m²",,"Quantidade de banheiros
4","Quantidade de vagas de garagem
15",R$ 95.000/mês,IPTU R$ 5.000,2715037025
https://www.zapimoveis.com.br/imovel/aluguel-apartamento-1-quarto-com-piscina-cambui-campinas-51m2-id-2867526213/?source=ranking%2Crp,"Apartamento para alugar com 51 m², 1 quarto, 1 banheiro, 2 vagas em
Cambuí, Campinas",Rua Dona Prisciliana Soares,"Tamanho do imóvel
51 m²","Quantidade de quartos
1","Quantidade de banheiros
1","Quantidade de vagas de garagem
2",R$ 4.900/mês,Cond. R$ 760 • IPTU R$ 201,2867526213
https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-com-piscina-jardim-ana-maria-jundiai-109m2-id-2844960033/?source=ranking%2Crp,"Apartamento para alugar com 109 m², 3 quartos, 2 banheiros, 2 vagas em
Jardim Ana Maria, Jundiaí",Rua Elias Juvenal de Mello,"Tamanho do imóvel
109 m²","Quantidade de quartos
3","Quantidade de banheiros
2","Quantidade de vagas de garagem
2",R$ 5.300/mês,Cond. R$ 752 • IPTU R$ 190,2844960033
https://www.zapimoveis.com.br/imovel/aluguel-casa-de-condominio-3-quartos-com-churrasqueira-cachoeira-vinhedo-137m2-id-2866557075/?source=ranking%2Crp,"Casa de condomínio para alugar com 137 m², 3 quartos, 4 banheiros, 2 vagas em
Cachoeira, Vinhedo",Rodovia Edenor João Tasca,"Tamanho do imóvel
137 m²","Quantidade de quartos
3","Quantidade de banheiros
4","Quantidade de vagas de garagem
2",R$ 8.200/mês,,2866557075
https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-mobiliado-vila-pioneiro-toledo-146m2-id-2868046033/?source=ranking%2Crp,"Apartamento para alugar com 146 m², 2 quartos, 2 banheiros, 2 vagas em
Vila Pioneiro, Toledo",Rua Tomás de Aquino,"Tamanho do imóvel
146 m²","Quantidade de quartos
2","Quantidade de banheiros
2","Quantidade de vagas de garagem
2",R$ 2.200/mês,,2868046033
